#profile-title: ⚡ Izzzy VPN
#announce: 🔰 По каким-то вопросам пишите в тг @parvizwp. Регулярно обновляете подписку нажав на 🔄
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/parvizwp
#profile-web-page-url: https://t.me/parvizwp

vless://49cc6bfe-3d5e-447e-b2a4-55c28410b0b2@fin.odavpn.online:8443?type=tcp&security=reality&pbk=dPx7-s3AWQwbKALKJE2U-C80A9zoCUjN8pFR1IfvnBo&fp=firefox&sni=yahoo.com&sid=6c&flow=xtls-rprx-vision#🇳🇱 Универсальный | Izzzy VPN
vless://cb8ef789-2eb0-455a-909d-879fe09cf9d4@am.nodes.rocketnetwork.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am.nodes.rocketnetwork.ru&fp=chrome&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32&type=tcp#🇦🇲 Армения | Izzzy VPN
vless://49d0c0e1-9d25-42f5-af08-3f424592070a@stolas.nbbvpn.xyz:443?encryption=none&security=reality&type=grpc&sni=stolas.nbbvpn.xyz&fp=chrome&pbk=hmHfqhtjvEVX39Hd7jAbYaWeQj00a0HUfJsdHUTT7SM&sid=f5ec91869408cc64&serviceName=secure#🇧🇾 Беларусь | Izzzy VPN
vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@polands.stardevs.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_t05V9DbgwyxSJOgRBhWYHt8d4Xt-qFfUXONotbUnCE&sid=f37fb7531c60780d&sni=polands.stardevs.top#🇧🇷 Бразилия | Izzzy VPN
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@45.141.118.14:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=d82fb387&sni=chat.deepseek.com&type=tcp#🇬🇧 Великобритания | Izzzy VPN
vless://758e5d79-df2b-4db6-aa2e-506bad730a1f@hu01.kubservice.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hu01.kubservice.icu&fp=chrome&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#🇭🇺 Венгрия | Izzzy VPN
vless://49cc6bfe-3d5e-447e-b2a4-55c28410b0b2@ger4.odavpn.online:443?type=tcp&security=reality&pbk=a-wG98_Wcj3SpDukbIpVYHhqz_d4D_jx2IET50t8Yh8&fp=qq&sni=avatars.mds.yandex.net&sid=976de96413efd9da&flow=xtls-rprx-vision#🇩🇪 Германия | Izzzy VPN
vless://758e5d79-df2b-4db6-aa2e-506bad730a1f@de01.kubservice.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de01.kubservice.icu&fp=chrome&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#🇩🇪 Германия | Izzzy VPN
vless://758e5d79-df2b-4db6-aa2e-506bad730a1f@de11.kubservice.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de11.kubservice.icu&fp=chrome&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&type=tcp&headerType=none#🇩🇪 Германия | Izzzy VPN
vless://49d0c0e1-9d25-42f5-af08-3f424592070a@germany2.nbbconnect.ru:2053?encryption=none&security=reality&type=grpc&sni=germany2.nbbconnect.ru&fp=chrome&pbk=A4j57sDAA97uICmt2HhAW7PWMaV39gE6jy_VokhmI1k&sid=7c08356a875ff541&serviceName=secure#🇩🇪 Германия | Izzzy VPN
vless://49d0c0e1-9d25-42f5-af08-3f424592070a@germany2.nbbconnect.ru:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germany2.nbbconnect.ru&fp=chrome&pbk=A4j57sDAA97uICmt2HhAW7PWMaV39gE6jy_VokhmI1k&sid=7c08356a875ff541&type=tcp#🇩🇪 Германия | Izzzy VPN
